City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-22.79,100,96,1.12,RU,1702190391
1,auras,26.9167,80.5167,21.97,22,0,5.11,IN,1702190391
2,alvaraes,-3.2208,-64.8042,22.99,98,97,0.98,BR,1702190392
3,waitangi,-43.9535,-176.5597,10.46,95,100,1.34,NZ,1702190392
4,thompson,55.7435,-97.8558,-10.91,92,100,4.12,CA,1702190392
5,hermanus,-34.4187,19.2345,19.17,64,5,5.65,ZA,1702190392
6,port mathurin,-19.6833,63.4167,26.37,75,21,4.0,MU,1702190392
7,rockport,28.0206,-97.0544,19.0,47,75,11.83,US,1702190392
8,puerto natales,-51.7236,-72.4875,6.96,94,100,2.94,CL,1702190392
9,kanungu,-0.9575,29.7897,22.38,70,16,1.06,UG,1702190392
10,tsiombe,-25.3,45.4833,32.53,41,0,1.52,MG,1702190393
11,meulaboh,4.1363,96.1285,28.04,80,86,3.5,ID,1702190393
12,portland,45.5234,-122.6762,9.43,94,100,4.63,US,1702190291
13,aasiaat,68.7098,-52.8699,-12.14,92,99,3.74,GL,1702190393
14,adamstown,-25.066,-130.1015,21.57,76,100,2.34,PN,1702190393
15,puerto aysen,-45.4,-72.7,10.05,100,100,2.66,CL,1702190393
16,port-aux-francais,-49.35,70.2167,3.07,78,85,13.09,TF,1702190125
17,komsomolets,53.7453,62.0708,-20.62,89,44,3.19,KZ,1702190393
18,grytviken,-54.2811,-36.5092,5.43,88,75,5.36,GS,1702190393
19,bethel,41.3712,-73.414,8.01,88,100,0.0,US,1702190394
20,qarauyl,48.9451,79.255,-15.7,60,6,2.49,KZ,1702190394
21,colonel hill,22.7667,-74.2167,25.98,78,93,12.21,BS,1702190394
22,afaahiti,-17.75,-149.2833,25.93,86,88,9.85,PF,1702190394
23,talcahuano,-36.7167,-73.1167,12.63,71,24,3.54,CL,1702190240
24,usehat,27.8167,79.25,23.66,19,1,4.96,IN,1702190394
25,richards bay,-28.783,32.0377,21.36,95,100,4.56,ZA,1702190394
26,papatowai,-46.5619,169.4708,11.54,59,39,6.01,NZ,1702190394
27,ribeira grande,38.5167,-28.7,18.76,85,100,8.49,PT,1702190395
28,chibougamau,49.9168,-74.3659,2.79,93,100,6.69,CA,1702190395
29,tura,25.5198,90.2201,22.9,37,0,2.18,IN,1702190395
30,tiksi,71.6872,128.8694,-23.27,97,100,1.58,RU,1702190395
31,west island,-12.1568,96.8225,28.99,70,40,7.72,CC,1702190395
32,naze,28.3667,129.4833,21.51,79,100,4.69,JP,1702190395
33,edinburgh of the seven seas,-37.0676,-12.3116,13.3,70,100,6.59,SH,1702190395
34,strezhevoy,60.7333,77.5889,-27.8,99,23,2.68,RU,1702190396
35,stanley,54.868,-1.6985,6.4,88,40,6.69,GB,1702190396
36,khorixas,-20.3667,14.9667,22.7,32,5,3.93,NA,1702190396
37,bredasdorp,-34.5322,20.0403,19.26,63,40,3.59,ZA,1702190396
38,guelmim,28.987,-10.0574,16.19,31,0,5.14,MA,1702190396
39,coquimbo,-29.9533,-71.3436,16.46,79,0,1.89,CL,1702190396
40,saipan,15.1355,145.701,29.39,74,40,6.69,MP,1702190396
41,yellowknife,62.456,-114.3525,-9.71,92,100,5.14,CA,1702190204
42,isafjordur,66.0755,-23.124,-3.18,89,96,2.24,IS,1702190396
43,hobyo,5.3505,48.5268,28.27,68,32,9.02,SO,1702190397
44,puerto baquerizo moreno,-0.9,-89.6,23.41,90,40,4.91,EC,1702190397
45,tionk essil,12.7856,-16.5217,21.98,20,100,3.49,SN,1702190397
46,buka,40.8108,69.1986,5.17,47,50,1.51,UZ,1702190397
47,vennesla,58.2694,7.9741,0.97,93,75,6.69,NO,1702190397
48,anadyr,64.75,177.4833,-26.67,75,20,4.0,RU,1702190397
49,ushuaia,-54.8,-68.3,6.81,93,100,1.54,AR,1702190398
50,lebu,-37.6167,-73.65,11.16,87,15,7.86,CL,1702190398
51,kyren,51.6828,102.1408,-22.25,84,28,0.45,RU,1702190398
52,wailua homesteads,22.0669,-159.378,23.44,83,40,4.63,US,1702190398
53,aqadyr,48.2553,72.8483,-18.35,61,0,2.5,KZ,1702190398
54,cambria,35.5641,-121.0808,13.32,50,70,2.99,US,1702190398
55,amstetten,48.1229,14.8721,4.33,91,100,6.86,AT,1702190398
56,el charco,2.4769,-78.1105,24.29,97,41,1.61,CO,1702190399
57,dudinka,69.4058,86.1778,-27.99,96,100,1.34,RU,1702190399
58,blackmans bay,-43.0167,147.3167,17.07,62,100,0.89,AU,1702190399
59,hammerfest,70.6634,23.6821,-4.75,58,100,2.06,NO,1702190399
60,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,95,100,6.71,RU,1702190399
61,crane,31.3974,-102.3501,4.61,39,0,4.18,US,1702190399
62,albany,42.6001,-73.9662,10.23,84,91,1.34,US,1702190399
63,kourou,5.1552,-52.6478,24.03,92,84,2.76,GF,1702190400
64,guarapari,-20.6667,-40.4975,22.72,90,26,4.33,BR,1702190400
65,whitehorse,60.7161,-135.0538,-9.95,90,100,2.57,CA,1702190400
66,udachny,66.4167,112.4,-30.31,74,100,3.15,RU,1702190400
67,kamaishi,39.2667,141.8833,9.69,68,58,3.88,JP,1702190400
68,chinde,26.8418,88.0763,16.38,55,29,2.83,NP,1702190401
69,alofi,-19.0595,-169.9187,24.94,83,100,2.57,NU,1702190401
70,bubaque,11.2833,-15.8333,28.15,50,100,6.07,GW,1702190401
71,punta arenas,-53.15,-70.9167,8.06,87,100,5.14,CL,1702190401
72,malanje,-9.5402,16.341,20.42,87,100,1.0,AO,1702190401
73,invercargill,-46.4,168.35,11.42,57,65,6.2,NZ,1702190402
74,robertsport,6.7533,-11.3686,26.77,84,52,2.52,LR,1702190403
75,kashgar,39.4547,75.9797,2.56,41,0,6.0,CN,1702190404
76,klaksvik,62.2266,-6.589,5.51,73,100,10.96,FO,1702190404
77,sur,22.5667,59.5289,25.96,40,0,3.53,OM,1702190406
78,revda,56.801,59.9303,-22.6,97,91,1.35,RU,1702190408
79,qaqortoq,60.7167,-46.0333,-7.08,72,68,3.26,GL,1702190409
80,zaozersk,69.4005,32.4476,-16.85,96,97,4.42,RU,1702190409
81,kirensk,57.7853,108.1119,-29.77,96,100,1.64,RU,1702190410
82,aripuana,-9.1667,-60.6333,22.44,95,49,0.6,BR,1702190382
83,poptun,16.3311,-89.4169,19.51,98,97,1.22,GT,1702190411
84,vilyuchinsk,52.9306,158.4028,2.15,99,100,7.17,RU,1702190411
85,dammam,26.4344,50.1033,21.06,88,0,3.6,SA,1702190412
86,keflavik,64.0049,-22.5624,0.24,93,75,2.57,IS,1702190413
87,poretskoye,55.1974,46.3291,-19.06,85,75,3.98,RU,1702190414
88,qorveh,35.1664,47.8045,8.58,47,1,4.13,IR,1702190414
89,hithadhoo,-0.6,73.0833,27.78,75,34,1.22,MV,1702190414
90,kodiak,57.79,-152.4072,-8.27,79,0,3.6,US,1702190414
91,queenstown,-31.8976,26.8753,11.33,88,100,2.77,ZA,1702189866
92,mehdia daira de meghila,35.4306,1.7571,4.47,67,91,2.47,DZ,1702190415
93,saint-philippe,-21.3585,55.7679,29.51,85,97,6.1,RE,1702190416
94,la'ie,21.6477,-157.9253,23.95,75,17,2.68,US,1702190416
95,sinop,41.7711,34.8709,6.68,88,100,4.06,TR,1702190416
96,ubari,26.5921,12.7805,12.1,74,44,8.8,LY,1702190416
97,rijau,11.103,5.2507,20.49,17,75,2.85,NG,1702190417
98,aliade,7.2964,8.487,24.61,61,0,1.91,NG,1702190417
99,labrador city,52.9463,-66.9114,-5.05,74,100,1.54,CA,1702190410
100,east end,34.5507,-92.341,9.94,58,89,0.89,US,1702190417
101,mahina,-17.5065,-149.489,26.87,78,40,2.06,PF,1702190417
102,poso,-1.3959,120.7524,29.93,69,100,1.75,ID,1702190418
103,hawaiian paradise park,19.5933,-154.9731,23.35,96,75,2.06,US,1702190418
104,christchurch,-43.5333,172.6333,14.95,52,100,5.66,NZ,1702190288
105,el granada,37.5027,-122.4694,12.17,53,0,2.57,US,1702190419
106,port elizabeth,-33.918,25.5701,19.06,80,75,5.66,ZA,1702190420
107,koutiala,12.3917,-5.4642,20.77,17,93,3.69,ML,1702190421
108,isnos,1.9356,-76.2406,14.82,97,77,1.35,CO,1702190421
109,ilulissat,69.2167,-51.1,-4.99,68,100,4.63,GL,1702190422
110,coahuayana de hidalgo,18.7,-103.6583,24.12,73,99,2.06,MX,1702190422
111,atafu village,-8.5421,-172.5159,27.59,84,100,9.96,TK,1702190422
112,cottage grove,44.8277,-92.9438,-2.83,81,100,7.2,US,1702190422
113,khadan khak,30.7477,67.7085,13.36,14,0,3.7,PK,1702190423
114,chonchi,-42.6128,-73.8092,7.56,91,58,0.84,CL,1702190423
115,sola,-13.8833,167.55,26.73,79,100,8.63,VU,1702190423
116,college,64.8569,-147.8028,-26.97,71,20,0.0,US,1702190424
117,puerto leguizamo,-0.1934,-74.7819,22.76,100,100,0.34,CO,1702190424
118,la ronge,55.1001,-105.2842,-15.86,85,0,1.03,CA,1702190425
119,greymouth,-42.4667,171.2,12.94,67,0,3.1,NZ,1702190425
120,touros,-5.1989,-35.4608,26.81,67,100,6.03,BR,1702190425
121,nossa senhora das dores,-10.4917,-37.1933,21.21,95,100,1.89,BR,1702190425
122,carnarvon,-24.8667,113.6333,34.25,31,0,3.45,AU,1702190426
123,sitka,57.0531,-135.33,3.94,81,40,2.57,US,1702190426
124,susuman,62.7833,148.1667,-13.34,93,100,0.45,RU,1702190426
125,ust-nera,64.5667,143.2,-14.58,98,100,2.34,RU,1702190426
126,multai,21.7667,78.25,23.19,40,0,1.01,IN,1702190427
127,acarau,-2.8856,-40.12,26.54,75,100,6.6,BR,1702190427
128,leesburg,39.1157,-77.5636,14.23,84,100,1.34,US,1702190342
129,necochea,-38.5473,-58.7368,14.44,96,67,4.3,AR,1702190427
130,vilhena,-12.7406,-60.1458,22.15,83,13,1.44,BR,1702190427
131,al burayqah,30.4062,19.5739,14.7,70,12,2.1,LY,1702190428
132,wewak,-3.5534,143.6268,28.11,84,100,7.69,PG,1702190428
133,nowy dwor mazowiecki,52.4302,20.7165,-0.84,92,75,3.6,PL,1702190428
134,chauk,20.8833,94.8167,29.39,47,9,1.59,MM,1702190428
135,cherry hill,39.9348,-75.0307,12.35,90,100,1.79,US,1702190141
136,iqaluit,63.7506,-68.5145,-5.15,92,75,0.0,CA,1702190428
137,boguchany,58.3814,97.4531,-26.75,90,50,0.89,RU,1702190429
138,fort st. john,56.2499,-120.8529,-6.06,73,100,3.6,CA,1702190429
139,georgetown,5.4112,100.3354,32.96,74,20,4.63,MY,1702190367
140,puerto deseado,-47.7503,-65.8938,12.04,76,100,8.39,AR,1702190429
141,port alfred,-33.5906,26.891,16.77,89,100,1.79,ZA,1702190429
142,timimoun,29.2639,0.231,9.21,46,11,5.66,DZ,1702190431
143,havsa,41.549,26.8221,2.48,82,100,1.47,TR,1702190431
144,nantucket,41.2835,-70.0995,9.08,96,40,2.57,US,1702190394
145,kristiansund,63.1115,7.732,1.36,55,20,0.0,NO,1702190431
146,fortuna,40.5982,-124.1573,5.75,100,0,4.12,US,1702190431
147,taoudenni,22.6783,-3.9836,17.44,28,52,7.61,ML,1702190432
148,nizhnyaya poyma,56.1622,97.1933,-23.8,87,29,1.5,RU,1702190432
149,nova sintra,14.8667,-24.7167,22.3,72,81,7.09,CV,1702190432
150,okhotsk,59.3833,143.3,-1.79,90,100,17.38,RU,1702190432
151,montevideo,-34.8335,-56.1674,18.23,88,0,1.54,UY,1702190404
152,sechura,-5.5569,-80.8222,20.78,81,75,5.39,PE,1702190432
153,lihue,21.9789,-159.3672,23.77,75,40,4.63,US,1702190432
154,jijel,36.8205,5.7667,7.97,81,0,1.54,DZ,1702190433
155,iskateley,67.6803,53.1512,-22.77,91,93,4.92,RU,1702190433
156,utrik,11.2278,169.8474,27.31,79,44,8.76,MH,1702190433
157,arraial do cabo,-22.9661,-42.0278,22.71,74,28,3.67,BR,1702190433
158,camana,-16.6228,-72.7111,19.15,84,100,2.43,PE,1702190433
159,mil'kovo,55.6078,37.7956,-11.73,93,100,5.41,RU,1702190434
160,guadalupe,25.6833,-100.25,19.08,29,20,7.72,MX,1702190304
161,margaret river,-33.95,115.0667,23.02,44,0,6.56,AU,1702190434
162,hirara,24.8,125.2833,26.92,65,20,6.69,JP,1702190434
163,bati,11.1833,40.0167,19.62,46,9,3.09,ET,1702190434
164,kavieng,-2.5744,150.7967,26.69,85,100,4.73,PG,1702190434
165,vel'sk,61.0701,42.0983,-19.29,100,100,0.89,RU,1702190434
166,jamestown,42.097,-79.2353,11.92,97,100,3.6,US,1702190435
167,wainwright,52.839,-110.8572,-4.75,81,100,3.77,CA,1702190435
168,rawson,-43.3002,-65.1023,16.71,49,81,6.12,AR,1702190435
169,fort bragg,35.139,-79.006,17.32,92,100,2.06,US,1702190435
170,puerto ayora,-0.7393,-90.3518,24.19,96,62,1.34,EC,1702190435
171,cabo san lucas,22.8909,-109.9124,22.51,78,0,1.19,MX,1702190362
172,asyqata,40.8994,68.3611,4.39,55,65,1.39,KZ,1702190436
173,weno,7.4515,151.8468,28.97,79,100,6.17,FM,1702190436
174,lerwick,60.1545,-1.1494,8.0,90,100,8.58,GB,1702190436
175,twin falls,42.3505,-114.6445,-1.81,69,100,4.63,US,1702190436
176,taroa,8.7058,171.2275,27.68,83,36,8.78,MH,1702190436
177,aykhal,66.0,111.5,-29.13,99,99,1.91,RU,1702190436
178,north platte,41.1239,-100.7654,-9.06,73,0,2.06,US,1702190437
179,north little rock,34.7695,-92.2671,10.08,51,100,7.72,US,1702190437
180,el vigia,8.6219,-71.6506,23.85,80,4,2.1,VE,1702190437
181,roma,43.2128,-75.4557,10.46,75,100,3.09,US,1702190437
182,kolyvan',55.3053,82.7391,-28.21,86,100,1.5,RU,1702190437
183,chegdomyn,51.1167,133.0167,-23.13,88,100,0.96,RU,1702190438
184,aldan,58.6031,125.3894,-32.29,98,100,1.89,RU,1702190438
185,holualoa,19.6228,-155.9522,22.91,84,0,2.06,US,1702190438
186,port moresby,-9.4431,147.1797,29.68,70,40,6.17,PG,1702190438
187,peace river,56.2501,-117.286,-5.83,79,100,3.09,CA,1702190235
188,asaita,11.5636,41.4394,26.97,42,1,5.89,ET,1702190438
189,vuktyl,63.8567,57.3094,-30.5,100,93,0.89,RU,1702190438
190,visakhapatnam,17.69,83.2093,28.94,39,40,3.09,IN,1702190406
191,bareilly,28.35,79.4167,22.66,20,4,5.07,IN,1702190439
192,san patricio,28.017,-97.5169,18.97,37,100,10.28,US,1702190439
193,east london,-33.0153,27.9116,15.52,88,100,4.12,ZA,1702190439
194,abaza,52.655,90.0928,-19.84,87,71,1.64,RU,1702190439
195,olonkinbyen,70.9221,-8.7187,-5.77,62,25,3.21,SJ,1702190439
196,walvis bay,-22.9575,14.5053,15.61,94,100,2.06,NA,1702190440
197,kununurra,-15.7667,128.7333,36.99,41,32,3.6,AU,1702190440
198,nova vicosa,-17.8919,-39.3719,24.03,86,100,2.8,BR,1702190265
199,at taj,24.2049,23.2857,16.67,32,0,2.67,LY,1702190440
200,porto novo,6.4965,2.6036,26.91,81,5,1.49,BJ,1702190440
201,sinabang,2.4803,96.3801,27.73,78,98,1.81,ID,1702190440
202,mar del plata,-38.0023,-57.5575,17.19,86,100,4.92,AR,1702190441
203,sandnessjoen,66.0217,12.6316,-3.71,79,99,10.19,NO,1702190441
204,ancud,-41.8697,-73.8203,10.05,94,15,0.57,CL,1702190441
205,ngereklmadel,7.4883,134.4856,31.05,66,75,5.14,PW,1702190441
206,idfu,24.9803,32.8747,21.15,42,100,1.33,EG,1702190441
207,codrington,-38.2667,141.9667,15.57,88,100,7.61,AU,1702190441
208,usogorsk,63.4106,48.6872,-27.96,100,34,1.78,RU,1702190441
209,hovd,48.0056,91.6419,-14.54,67,15,1.7,MN,1702190442
210,obihiro,42.9172,143.2044,2.67,59,1,8.76,JP,1702190442
211,terrace,54.5163,-128.6035,0.95,100,75,2.06,CA,1702190195
212,ukwa,21.9667,80.4667,24.63,37,0,1.02,IN,1702190442
213,san antonio de pale,-1.4014,5.6325,27.34,76,78,4.25,GQ,1702190442
214,tynda,55.1667,124.7167,-27.33,76,77,3.68,RU,1702190442
215,klyuchi,52.2667,79.1667,-18.41,61,11,1.77,RU,1702190442
216,laishevo,55.4046,49.5504,-23.77,95,24,4.1,RU,1702190443
217,olyokminsk,60.3736,120.4264,-26.61,89,100,3.92,RU,1702190443
218,berezovyy,51.6667,135.7,-18.46,62,4,4.0,RU,1702190443
219,auerbach,50.5167,12.4,5.57,88,99,6.14,DE,1702190443
220,burang,30.25,81.1667,-3.42,48,0,2.68,CN,1702190443
221,nuuk,64.1835,-51.7216,-2.66,86,20,2.06,GL,1702190443
222,fale old settlement,-9.3852,-171.2468,28.61,78,100,5.84,TK,1702190444
223,antsiranana,-12.2787,49.2917,30.42,66,40,6.17,MG,1702190444
224,mata-utu,-13.2816,-176.1745,28.82,70,95,2.27,WF,1702190444
225,namibe,-15.1961,12.1522,23.95,81,93,4.08,AO,1702190444
226,batang,-6.4846,110.7083,31.73,57,100,1.12,ID,1702190444
227,kutum,14.2,24.6667,21.42,12,11,3.37,SD,1702190444
228,al ghayzah,16.2079,52.176,26.25,48,47,0.84,YE,1702190445
229,angel r. cabada,18.5833,-95.4333,23.64,91,100,0.55,MX,1702190445
230,alo,7.4178,6.7371,25.47,72,0,1.18,NG,1702190445
231,nacala,-14.5428,40.6728,30.62,59,75,5.01,MZ,1702190445
232,longyearbyen,78.2186,15.6401,-6.09,68,75,4.63,SJ,1702190163
233,monte patria,-30.6919,-70.9467,23.24,31,0,0.11,CL,1702190445
234,tazovsky,67.4667,78.7,-36.15,98,37,2.39,RU,1702190445
235,ballycastle,55.2044,-6.243,6.25,92,100,4.47,GB,1702190445
236,barreirinha,-2.7933,-57.07,24.04,93,100,0.26,BR,1702190446
237,vylkove,45.4021,29.586,2.74,86,100,2.1,UA,1702190446
238,vorgashor,67.5833,63.95,-25.25,100,90,2.03,RU,1702190446
239,ciudad lazaro cardenas,17.9583,-102.2,24.76,78,100,1.78,MX,1702190446
240,flying fish cove,-10.4217,105.6791,28.82,61,24,4.63,CX,1702190446
241,yanjiang,30.1211,104.6481,15.81,62,100,1.48,CN,1702190446
242,saldanha,-33.0117,17.9442,22.03,55,0,4.63,ZA,1702190446
243,mthatha,-31.5889,28.7844,14.31,88,100,2.06,ZA,1702190447
244,praia da vitoria,38.7333,-27.0667,18.14,82,40,6.07,PT,1702190447
245,rudnya,54.947,31.0934,-10.1,95,100,4.03,RU,1702190447
246,santa cruz del sur,20.7147,-77.9956,23.86,90,84,5.92,CU,1702190447
247,la sarre,48.8002,-79.1996,2.87,84,100,6.92,CA,1702190220
248,geraldton,-28.7667,114.6,35.23,9,0,9.26,AU,1702190447
249,kapoeta,4.7717,33.5903,31.28,33,62,10.01,SS,1702190447
250,dongola,19.1667,30.4833,23.2,16,16,2.04,SD,1702190447
251,pijino del carmen,9.3291,-74.453,25.0,86,7,0.63,CO,1702190448
252,tateyama,34.9833,139.8667,16.17,50,0,1.34,JP,1702190448
253,pariaman,-0.619,100.12,31.03,82,100,3.38,ID,1702190448
254,pascagoula,30.3658,-88.5561,22.4,96,100,2.57,US,1702190448
255,champerico,14.3,-91.9167,25.42,80,0,1.46,GT,1702190448
256,tapes,-30.6733,-51.3958,19.62,83,92,6.44,BR,1702190448
257,mokhsogollokh,61.4681,128.9203,-28.57,91,100,3.8,RU,1702190448
258,kabala,9.5833,-11.55,18.73,30,100,1.07,SL,1702190448
259,kenai,60.5544,-151.2583,-7.14,93,100,3.6,US,1702190449
260,talnakh,69.4865,88.3972,-28.22,99,100,3.37,RU,1702190449
261,lalibela,12.0333,39.0333,19.14,42,5,2.19,ET,1702190449
262,hadibu,12.65,54.0333,26.5,63,78,5.45,YE,1702190449
263,bullsbrook,-31.6667,116.0,31.61,11,0,7.72,AU,1702190449
264,itaituba,-4.2761,-55.9836,23.88,98,100,0.38,BR,1702190294
265,belyy yar,53.6039,91.3903,-26.06,76,80,1.0,RU,1702190449
266,luganville,-15.5333,167.1667,25.84,82,100,5.01,VU,1702190449
267,bordighera,43.7806,7.6645,12.97,88,0,0.99,IT,1702190450
268,kralendijk,12.15,-68.2667,27.99,78,75,8.23,BQ,1702190450
269,shubarshi,48.5872,57.1869,-10.72,39,93,6.73,KZ,1702190450
270,krasnobrodskiy,54.1581,86.4486,-23.78,87,100,1.02,RU,1702190450
271,morehead city,34.7229,-76.726,20.0,86,100,2.06,US,1702190450
272,siruguppa,15.6333,76.9,30.41,40,23,4.29,IN,1702190450
273,nemuro,43.3236,145.575,1.95,66,84,5.34,JP,1702190450
274,el copey,10.1503,-73.9614,25.09,77,11,0.98,CO,1702190450
275,uturoa,-16.7333,-151.4333,26.96,81,37,8.7,PF,1702190451
276,xingcheng,40.6167,120.7167,-4.72,27,100,9.08,CN,1702190451
277,willowmore,-33.2926,23.4895,15.46,51,3,3.69,ZA,1702190451
278,saint-joseph,-21.3667,55.6167,28.95,82,99,4.79,RE,1702190451
279,heunghae,36.1125,129.3522,12.84,77,100,4.21,KR,1702190451
280,sisimiut,66.9395,-53.6735,-4.95,85,100,4.39,GL,1702190451
281,salmon arm,50.6998,-119.3024,0.24,93,100,0.0,CA,1702190451
282,soio,-6.1349,12.3689,27.05,81,93,2.71,AO,1702190452
283,avarua,-21.2078,-159.775,26.03,83,75,10.29,CK,1702190452
284,machico,32.7,-16.7667,20.56,77,75,3.09,PT,1702190452
285,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.51,GF,1702190452
286,jwaneng,-24.6004,24.7303,25.25,50,100,5.87,BW,1702190452
287,pundong,-7.9522,110.3486,29.75,64,75,5.0,ID,1702190452
288,kurchatov,51.6601,35.6521,-3.66,94,100,4.73,RU,1702190452
289,kudat,6.8837,116.8477,29.96,79,40,2.57,MY,1702190452
290,nar'yan-mar,67.6713,53.087,-22.72,91,96,4.92,RU,1702190453
291,tambura,5.6,27.4667,29.59,33,8,1.54,SS,1702190453
292,nizhneangarsk,55.7833,109.55,-24.44,80,39,2.68,RU,1702190453
293,armacao de buzios,-22.7469,-41.8817,22.03,81,22,2.87,BR,1702190453
294,smirnykh,49.75,142.8333,-15.58,77,43,3.51,RU,1702190453
295,san jose del guaviare,2.5729,-72.6459,22.69,99,77,1.02,CO,1702190453
